,0_RfR 0,0_RfR 1,0_RfR 2,0_RfR 3,1_RfR 0,1_RfR 1,1_RfR 2,1_RfR 3,2_RfR 0,2_RfR 1,2_RfR 2,2_RfR 3,3_RfR 0,3_RfR 1,3_RfR 2,3_RfR 3,4_RfR 0,4_RfR 1,4_RfR 2,4_RfR 3,EWS_DaysToThreat,A.1_DikeIncrease 0,A.1_DikeIncrease 1,A.1_DikeIncrease 2,A.1_DikeIncrease 3,A.2_DikeIncrease 0,A.2_DikeIncrease 1,A.2_DikeIncrease 2,A.2_DikeIncrease 3,A.3_DikeIncrease 0,A.3_DikeIncrease 1,A.3_DikeIncrease 2,A.3_DikeIncrease 3,A.4_DikeIncrease 0,A.4_DikeIncrease 1,A.4_DikeIncrease 2,A.4_DikeIncrease 3,A.5_DikeIncrease 0,A.5_DikeIncrease 1,A.5_DikeIncrease 2,A.5_DikeIncrease 3,Expected Annual Damage,Dike Investment Costs,RfR Investment Costs,Evacuation Costs,Expected Number of Deaths
219,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,4,0,0,0,2,0,3,0,4,0,0,0,2221966.0425489442,123996274.52619568,84600000.0,145.83313962139795,0.00030331381660143994
220,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,2,0,0,0,3,0,0,0,2,0,0,0,1,3,3,0,4,0,0,0,2253535.0266346573,165375338.39799753,61400000.0,198.90796741046358,0.00019719649821494184
221,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,2,0,0,0,2,0,0,0,3,0,0,0,1,0,0,0,2,0,0,0,15762083.71482237,138170681.63728276,30700000.0,1284.9045937697574,0.0018392914481006617
222,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,39869364.92888527,94333331.62308285,30700000.0,2895.6225228276057,0.006008338856085935
223,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,3,0,0,0,2,0,0,0,3,0,0,0,3,0,0,0,4,0,0,0,6871593.185360848,151138478.0310406,30700000.0,397.91322501531255,0.0013350294012422813
224,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,3,0,0,0,3,0,0,0,2,0,0,0,2,0,0,0,3,0,0,0,3253159.080104569,149985629.67818192,61400000.0,134.24471821972202,0.0008893214494560404
225,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,2,3,0,0,7,0,0,0,1887311.6947017044,108409291.97183177,176700000.0,107.90114327172333,0.00047197365882600025
226,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,2,0,0,0,69571947.2710074,37273425.32982029,115300000.0,2261.744234528701,0.04348437331849757
227,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,2,0,0,0,3,0,0,0,2,0,0,0,1,0,0,0,2,0,0,0,9014140.10653863,141164751.27632743,61400000.0,385.7609064930203,0.002366357978579302
228,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,3,0,0,0,3,0,0,0,3,0,0,3,4,0,0,0,0.0,165512699.22623163,61400000.0,0.0,0.0
229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,205256917.50234067,41148308.79076998,0.0,0.0,0.36271366912287967
230,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,3,0,0,0,39869364.92888527,100258169.42745149,30700000.0,0.0,0.0500694904673828
231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,48063239.02794252,132313863.07627866,0.0,2513.0446530583436,0.006112580217773547
232,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,22409719.799828388,7332080.219521779,388400000.0,0.0,0.034592094446470566
233,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,68089268.86786221,47877517.59497593,115300000.0,2459.0998628838356,0.03381663323679997
234,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,2,0,0,0,16461924.267967375,93586128.52868606,92100000.0,580.5697366884777,0.007404647722940555
235,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,10198707.777903866,81096439.39336431,122800000.0,360.3818983560956,0.004557640017287433
